gameId,size,#solutions,ave_rate,sd_rate
0,20,672,0.6369999999999998,0.1361286156544611
1,20,54,0.5050000000000001,0.1430908802125418
2,20,54,0.5749999999999997,0.024999999999999974
3,20,864,0.5595,0.13147147979695062
4,20,276,0.7535,0.0613412585459412
5,20,792,0.8049999999999997,0.04974937185533099
6,20,408,0.7949999999999998,0.04974937185533099
7,20,168,0.6,0.0
8,20,576,0.528,0.09495261976375376
9,20,216,0.7184999999999997,0.11525081344615318
10,20,156,0.5340000000000003,0.13469966592386184
11,20,84,0.6800000000000002,0.059999999999999984
12,20,84,0.505,0.1603901493234544
13,20,36,0.5225,0.19214252522541697
14,20,456,0.7659999999999998,0.07445804187594517
15,20,534,0.7909999999999999,0.037
16,20,192,0.6269999999999999,0.15959636587341203
17,20,204,0.49800000000000016,0.12998461447417536
18,20,408,0.7914999999999998,0.03677974986320597
19,20,240,0.6849999999999997,0.11842719282327012
20,20,288,0.3999999999999999,1.1102230246251565e-16
21,20,288,0.5735,0.1425578829809141
22,20,168,0.4585,0.1513365454872021
23,20,1176,0.7280000000000001,0.09754998718605755
24,20,108,0.3655,0.22401953039857928
25,20,96,0.31050000000000005,0.2441613196229083
26,20,690,0.7589999999999999,0.06378871373526826
27,20,72,0.19999999999999996,5.551115123125783e-17
28,20,120,0.47650000000000003,0.1690347597389365
29,20,1512,0.8304999999999997,0.024387496796514366
30,20,384,0.45400000000000007,0.1462326912834473
31,20,216,0.7490000000000001,0.05521775076911411
32,20,606,0.7559999999999999,0.016248076809271934
33,20,360,0.6159999999999998,0.09404254356406996
34,20,2052,0.7775,0.03418698582794336
35,20,1152,0.6159999999999998,0.12427389106324786
36,20,204,0.5769999999999998,0.08585452812752509
37,20,780,0.755,0.06422616289332567
38,20,36,0.385,0.12757350822173072
39,20,1620,0.7404999999999998,0.06659391864126936
40,20,144,0.5275000000000002,0.11562331079847175
41,20,120,0.7854999999999999,0.06568675665611755
42,20,1068,0.6800000000000003,0.07141428428542848
43,20,168,0.81,0.019999999999999976
44,20,72,0.19999999999999996,5.551115123125783e-17
45,20,240,0.3,0.0
46,20,84,0.7460000000000001,0.09372299611087984
47,20,48,0.15,0.0
48,20,552,0.5860000000000002,0.18948350851723217
49,20,504,0.6599999999999998,0.09165151389911681
50,20,192,0.25,0.0
51,20,192,0.6009999999999998,0.11268983982595766
52,20,72,0.19999999999999996,5.551115123125783e-17
53,20,504,0.6875000000000003,0.0649519052838329
54,20,492,0.8254999999999997,0.024994999499899945
55,20,126,0.7494999999999998,0.057660645157681
56,20,108,0.3,0.0
57,20,234,0.49000000000000005,0.17999999999999997
58,20,90,0.5775,0.11562331079847177
59,20,288,0.3,0.0
60,20,384,0.4495,0.14080039062445812
61,20,36,0.6355,0.0977995398762182
62,20,576,0.49800000000000016,0.12998461447417536
63,20,36,0.405,0.15644487847162017
64,20,192,0.3999999999999999,1.1102230246251565e-16
65,20,204,0.7095,0.08052794545994575
66,20,852,0.785,0.047696960070847276
67,20,456,0.8079999999999999,0.018330302779823338
68,20,48,0.31,0.18000000000000002
69,20,78,0.7290000000000002,0.08005623023850174
70,20,420,0.8125,0.02165063509461094
71,20,144,0.507,0.28460674623065424
72,20,384,0.7689999999999999,0.03923009049186606
73,20,960,0.7180000000000001,0.09474175425861606
74,20,48,0.15,0.0
75,20,180,0.42,0.17349351572897473
76,20,336,0.3999999999999999,1.1102230246251565e-16
77,20,24,0.22699999999999992,0.21902282986026816
78,20,720,0.49800000000000016,0.1299846144741754
79,20,432,0.3999999999999999,1.1102230246251565e-16
80,20,72,0.6519999999999999,0.11399999999999998
81,20,192,0.7825,0.031124748994971835
82,20,120,0.6339999999999999,0.10744300814850631
83,20,444,0.7824999999999999,0.03491060010942236
84,20,96,0.405,0.15644487847162014
85,20,72,0.3500000000000001,1.1102230246251565e-16
86,20,342,0.7609999999999998,0.062281618476080096
87,20,552,0.7260000000000002,0.09707728879609274
88,20,324,0.3500000000000001,1.1102230246251565e-16
89,20,210,0.6939999999999997,0.1070700705145934
90,20,30,0.5235,0.02495495942693558
91,20,180,0.5989999999999999,0.049989998999799945
92,20,144,0.4579999999999999,0.19218740853656366
93,20,690,0.6199999999999999,0.0678232998312527
94,20,204,0.8174999999999999,0.02384848003542361
95,20,240,0.6549999999999998,0.14309088021254182
96,20,156,0.5380000000000001,0.1570222914111242
97,20,414,0.8399999999999997,0.01999999999999997
98,20,72,0.41,0.16248076809271922
99,20,204,0.7779999999999998,0.044899888641287286
100,20,72,0.25,0.0
101,20,120,0.5215000000000001,0.19978175592380798
102,20,360,0.6849999999999996,0.11842719282327012
103,20,2352,0.6500000000000001,1.1102230246251565e-16
104,20,96,0.5199999999999999,0.26944387170614964
105,20,216,0.3500000000000001,1.1102230246251565e-16
106,20,348,0.7829999999999999,0.023685438564654045
107,20,252,0.6714999999999998,0.17496499649929984
108,20,336,0.598,0.15714961024450552
109,20,60,0.34399999999999975,0.14921125962875592
110,20,240,0.7929999999999998,0.04124318125460255
111,20,666,0.7240000000000001,0.09656086163658648
112,20,24,0.09999999999999998,2.7755575615628914e-17
113,20,36,0.2195,0.1108816937100079
114,20,120,0.34949999999999976,0.157399968233796
115,20,24,0.09999999999999998,2.7755575615628914e-17
116,20,720,0.6199999999999998,0.11224972160321822
117,20,78,0.43,0.18330302779823363
118,20,144,0.5500000000000002,0.17320508075688776
119,20,228,0.7869999999999999,0.048280430818293224
120,20,384,0.5979999999999999,0.10998181667894014
121,20,240,0.5,0.0
122,20,48,0.36400000000000005,0.2353805429511964
123,20,432,0.72,0.09539392014169454
124,20,96,0.19999999999999996,5.551115123125783e-17
125,20,102,0.484,0.16292329483533044
126,20,288,0.45000000000000023,2.220446049250313e-16
127,20,36,0.47,0.18330302779823365
128,20,552,0.8499999999999995,4.440892098500626e-16
129,20,1440,0.7180000000000001,0.09474175425861606
130,20,240,0.5140000000000001,0.14664242223858687
131,20,504,0.7484999999999999,0.04972675336275234
132,20,72,0.5640000000000001,0.09329523031752478
133,20,72,0.593,0.04950757517794624
134,20,114,0.737,0.07022107945624305
135,20,42,0.7495,0.08077592463104337
136,20,1800,0.6500000000000001,1.1102230246251565e-16
137,20,72,0.5795000000000001,0.17707272517245565
138,20,960,0.6,0.0
139,20,228,0.7769999999999999,0.06907242575731648
140,20,24,0.2750000000000001,0.30310889132455354
141,20,192,0.7455000000000002,0.051524266127718904
142,20,1728,0.7929999999999998,0.040632499307820084
143,20,240,0.8089999999999999,0.019209372712298518
144,20,654,0.7515,0.054062463872820314
145,20,288,0.45000000000000023,2.220446049250313e-16
146,20,480,0.535,0.105
147,20,48,0.34399999999999975,0.14921125962875592
148,20,840,0.535,0.105
149,20,180,0.5799999999999997,0.08999999999999998
150,20,72,0.3,0.0
151,20,240,0.3999999999999999,1.1102230246251565e-16
152,20,96,0.3604999999999998,0.17208936631878216
153,20,396,0.6880000000000002,0.0784601809837321
154,20,372,0.8244999999999998,0.02499499949989994
155,20,234,0.4780000000000002,0.10205880657738459
156,20,624,0.736,0.0842852300228219
157,20,72,0.19999999999999996,5.551115123125783e-17
158,20,48,0.5725000000000002,0.12497499749949985
159,20,360,0.768,0.038418745424597084
160,20,24,0.09999999999999998,2.7755575615628914e-17
161,20,492,0.8324999999999997,0.023848480035423607
162,20,300,0.542,0.11373653766490346
163,20,48,0.19999999999999996,5.551115123125783e-17
164,20,192,0.25,0.0
165,20,30,0.6499999999999997,0.1
166,20,240,0.6559999999999998,0.08979977728257464
167,20,132,0.5874999999999999,0.1444602021319367
168,20,108,0.3500000000000001,1.1102230246251565e-16
169,20,408,0.8179999999999998,0.02399999999999997
170,20,60,0.33299999999999985,0.1306177629574171
171,20,2724,0.8199999999999998,0.024494897427831747
172,20,804,0.8324999999999997,0.023848480035423607
173,20,432,0.3999999999999999,1.1102230246251565e-16
174,20,204,0.8119999999999998,0.021354156504062596
175,20,48,0.3820000000000001,0.2918492761683674
176,20,72,0.43,0.18330302779823363
177,20,444,0.7615,0.07377499576414763
178,20,36,0.15,0.0
179,20,84,0.32199999999999995,0.10777754868245981
180,20,180,0.7240000000000001,0.09656086163658648
181,20,192,0.611,0.14484129245487978
182,20,360,0.6669999999999997,0.14632498077908634
