gameId,size,#short_cut,#solutions,clutering,shortest_path,ave_rate,std_rate,median_rate
0,42,0,6,0.4642857142857142,4.751451800232288,18.68,6.239999999999999,14.0
1,42,0,6,0.4642857142857143,4.7526132404181185,0.0,0.0,0.0
2,42,0,6,0.4761904761904763,4.670150987224158,9.75,12.193748398257199,0.0
3,42,0,6,0.4642857142857142,4.668989547038327,20.22,3.488782022425591,17.0
4,42,0,6,0.4642857142857143,5.120789779326365,0.0,0.0,0.0
5,42,0,6,0.47619047619047616,5.508710801393728,2.22,8.787013144408059,0.0
6,42,0,6,0.4523809523809523,4.639953542392567,10.25,12.295832627357937,0.0
7,42,0,6,0.4642857142857143,4.638792102206736,20.39,0.4877499359302879,20.0
8,42,0,6,0.47619047619047616,5.427409988385598,3.04,10.309141574350408,0.0
9,42,0,6,0.4523809523809524,4.860627177700349,8.99,14.066623617627648,0.0
10,42,0,6,0.4523809523809524,4.5876887340301975,9.02,10.820332712074984,0.0
11,42,0,6,0.4523809523809524,4.779326364692218,10.01,5.470822607250211,13.0
12,42,0,6,0.47619047619047616,5.393728222996516,0.0,0.0,0.0
13,42,0,6,0.4642857142857142,4.668989547038327,20.22,3.4887820224255908,17.0
14,42,0,6,0.4523809523809524,4.656213704994193,9.92,7.766183103687423,16.0
15,42,0,6,0.476190476190476,5.418118466898955,3.52,1.2998461447417538,4.0
16,42,0,6,0.4642857142857142,4.973286875725901,14.06,9.52766498151567,9.0
17,42,0,6,0.47619047619047616,5.427409988385598,1.14,6.4823144015081535,0.0
18,42,0,6,0.4523809523809524,4.5876887340301975,10.78,10.997799779955988,0.0
19,42,0,6,0.47619047619047616,5.2473867595818815,7.17,7.909557509747303,5.0
20,42,0,6,0.4642857142857143,4.876887340301974,15.37,7.995817656750309,11.0
21,42,0,6,0.4642857142857143,4.638792102206736,20.59,0.4918333050943174,21.0
22,42,0,6,0.4523809523809524,4.656213704994193,9.28,7.896936114721964,16.0
23,42,0,6,0.4642857142857143,4.638792102206736,20.43,0.49507575177946256,20.0
24,42,0,6,0.4761904761904763,5.418118466898955,3.68,1.085172797300043,4.0
25,42,0,6,0.4523809523809524,4.656213704994193,9.92,7.766183103687423,16.0
26,42,0,6,0.4642857142857143,5.120789779326365,0.0,0.0,0.0
27,42,0,6,0.4523809523809524,4.860627177700349,6.82,12.841635409868948,0.0
28,42,0,6,0.5,5.634146341463414,0.0,0.0,0.0
29,42,0,6,0.4642857142857143,4.911730545876887,0.0,0.0,0.0
30,42,0,6,0.47619047619047616,5.427409988385598,0.76,5.320000000000001,0.0
31,42,0,6,0.47619047619047616,5.427409988385598,3.8,11.4,0.0
32,42,0,6,0.4523809523809524,4.779326364692218,9.1,5.957348403442592,13.0
33,42,0,6,0.4642857142857142,4.911730545876887,0.0,0.0,0.0
34,42,0,6,0.4642857142857143,4.822299651567945,16.59,7.547310779343859,12.0
