size,trial,rate,density,clustering,shortest_path,n_comp_nodes,steps,l1,l2
5,0,0.6,0.6,0.3333333333333333,1.4,1.0,1000,1.0,0.7453559924999298
5,1,0.4,0.6,0.3333333333333333,1.4,2.0,1000,2.0,1.247219128924647
5,2,0.6,0.6,0.3333333333333333,1.4,1.6666666666666665,1000,1.6666666666666665,1.2018504251546631
5,3,0.4,0.6,0.3333333333333333,1.4,1.9999999999999998,1000,1.9999999999999998,1.247219128924647
5,4,0.6,0.6,0.3333333333333333,1.4,1.3333333333333333,1000,1.3333333333333333,1.0540925533894598
5,5,0.6,0.6,0.3333333333333333,1.4,1.3333333333333333,1000,1.3333333333333333,1.0540925533894598
5,6,0.8,0.6,0.3333333333333333,1.4,0.6666666666666666,1000,0.6666666666666666,0.6666666666666666
5,7,0.6,0.6,0.3333333333333333,1.4,1.0,1000,1.0,0.7453559924999298
5,8,0.6,0.6,0.3333333333333333,1.4,1.0,1000,1.0,0.7453559924999298
5,9,0.6,0.6,0.3333333333333333,1.4,1.3333333333333333,1000,1.3333333333333333,1.0540925533894598
5,10,0.4,0.6,0.3333333333333333,1.4,1.3333333333333333,1000,1.3333333333333333,0.8164965809277259
5,11,0.4,0.6,0.3333333333333333,1.4,1.6666666666666665,1000,1.6666666666666665,0.9999999999999999
5,12,0.6,0.6,0.3333333333333333,1.4,1.0,1000,1.0,0.7453559924999298
5,13,0.4,0.6,0.3333333333333333,1.4,1.9999999999999998,1000,1.9999999999999998,1.247219128924647
5,14,0.4,0.6,0.3333333333333333,1.4,2.333333333333333,1000,2.333333333333333,1.4529663145135578
5,15,0.4,0.6,0.3333333333333333,1.4,1.9999999999999998,1000,1.9999999999999998,1.247219128924647
5,16,0.4,0.6,0.3333333333333333,1.4,1.9999999999999998,1000,1.9999999999999998,1.247219128924647
5,17,0.4,0.6,0.3333333333333333,1.4,1.6666666666666665,1000,1.6666666666666665,1.1055415967851334
5,18,0.6,0.6,0.3333333333333333,1.4,1.0,1000,1.0,0.7453559924999298
5,19,0.8,0.6,0.3333333333333333,1.4,1.0,1000,1.0,1.0
